company,plant_cost_us_billions,plant_location,plant_name,process_technology,production_capacity,started_production,technology_products,wafer_size
United Microelectronics CorporationUMC - Hejian Technology CorporationHe Jian,"0.750, 1.2, +0.5",China,Fab 8N,"4000–1000, 500, 350, 250, 180, 110","77,000","2003, May",Foundry,200
United Microelectronics CorporationUMC,0.35,"Taiwan , Hsinchu",Fab 6A,450,"31,000",1989,Foundry,150
United Microelectronics CorporationUMC,1,"Taiwan , Hsinchu",Fab 8AB,250,"67,000",1995,Foundry,200
United Microelectronics CorporationUMC,1,"Taiwan , Hsinchu",Fab 8C,350–110,"37,000",1998,Foundry,200
United Microelectronics CorporationUMC,1.5,"Taiwan , Hsinchu",Fab 8D,90,"31,000",2000,Foundry,200
United Microelectronics CorporationUMC,0.96,"Taiwan , Hsinchu",Fab 8E,180,"37,000",1998,Foundry,200
United Microelectronics CorporationUMC,1.5,"Taiwan , Hsinchu",Fab 8F,150,"40,000",2000,Foundry,200
United Microelectronics CorporationUMC,0.8,"Taiwan , Hsinchu",Fab 8S,350–250,"31,000",2004,Foundry,200
United Microelectronics CorporationUMC,"4.65, 4.1, 6.6, 7.3","Taiwan , Tainan",Fab 12A,"28, 14","87,000","2001, 2010, 2014, 2017",Foundry,300
United Microelectronics CorporationUMC,3.7,Singapore,Fab 12i,130–40,"53,000",2004,Foundry,300
United Microelectronics CorporationUMC - United Semiconductor,6.2,"China , Xiamen",Fab 12X,55–28,"19,000-",2016,Foundry,300
"United Microelectronics CorporationUMC - United Semiconductor Japan Co., Ltd.USJC",,"Japan , Mie",Fab 12M (original Fujitsu installations),90–40,"33,000",1974,Foundry,"150, 200, 300"
Texas Instruments,,"Germany , Freising",FFAB,1000–180,,,,200
Texas Instruments (formerly National Semiconductor),.932,"USA , ME, South&nbsp;Portland",MFAB,"350 nanometer350, 250 nanometer250, 180 nanometer180",,1997,,200
Texas Instruments,,"USA , TX, Richardson",RFAB,"180, 130",,2009,BiCMOS,300
Texas Instruments,,"USA , TX, Dallas",DMOS6,"130–65, 45",,,,300
Texas Instruments,,"USA , TX, Dallas",DMOS5,180,,,BiCMOS,200
Texas Instruments,,"USA , TX, Dallas",DFAB,1000–500,,1964,,150/200
Texas Instruments,,"USA , TX, Sherman",SFAB,2000–1000,,,,150
Texas Instruments,,"Japan , Miho",MIHO8,350–250,,,BiCMOS,200
Texas Instruments,,"Japan , Aizu",Aizu,110,,,,200
Texas Instruments (formerly Semiconductor Manufacturing International CorporationSMIC - Cension),,"China , Chengdu",Chengdu (CFAB),,,,,200
Tsinghua HoldingsTsinghua Unigroup,"10 (first phase), 30","China , Nanjing",,,"100,000 (first phase)",Planned,3D NAND Flash,300
Tsinghua HoldingsTsinghua Unigroup,28,"China , Chengdu",,,"500,000",Planned,Foundry,300
Tsinghua HoldingsTsinghua Unigroup - XMC (formerly Xinxin),1.9,"China , Wuhan",Fab 1,"90, 65, 60, 50, 45, 40, 32","30,000",2008,"Foundry,",300
Tsinghua HoldingsTsinghua Unigroup - Yangtze Memory Technologies (YMTC) - XMC (formerly Xinxin),24,"China , Wuhan",Fab 2,20,"200,000",2018,3D NAND,300
Semiconductor Manufacturing International CorporationSMIC,,"China , Shanghai",S1 Mega Fab (S1A/S1B/S1C),350 nanometer350–90 nanometer90,"114,000",,Foundry,200
Semiconductor Manufacturing International CorporationSMIC,,"China , Shanghai",S2 (Fab 8),45 nanometer45/40–32 nanometer32/28,"20,000",,Foundry,300
Semiconductor Manufacturing International CorporationSMIC - SMSC,10 (expected),"China , Shanghai",SN1,12 nanometer12 / 14 nanometer14,"70,000",,Foundry,300
Semiconductor Manufacturing International CorporationSMIC,,"China , Beijing","B1 Mega Fab (Fab 4, Fab 6)",130 nanometer180–90 nanometer90/55 nanometer55,"50,000",2004,Foundry,300
Semiconductor Manufacturing International CorporationSMIC,3.59,"China , Beijing",B2A,45 nanometer45/40–32 nanometer32/28,"35,000",2014,Foundry,300
Semiconductor Manufacturing International CorporationSMIC,,"China , Tianjin",Fab 7,350 nanometer350–90 nanometer90,"50,000",2004,Foundry,200
Semiconductor Manufacturing International CorporationSMIC,,"China , Shenzhen",Fab 15,350 nanometer350–90 nanometer90,"50,000",2014,Foundry,200
Semiconductor Manufacturing International CorporationSMIC,,"China , Shenzhen",SZ (Fab 16A/B),8 nanometer8 / 14 nanometer14,"40,000",2019,Foundry,300
Semiconductor Manufacturing International CorporationSMIC,7.6,"China , Beijing",B3,,"35,000",,Foundry,300
Wuxi Xichanweixin (formerly Semiconductor Manufacturing International CorporationSMIC -  (formerly Texas Instruments),,"Italy , Avezzano",LF,130 nanometer180–90 nanometer90,"50,000",1995,,200
Nanya Technology CorporationNanya,,"Taiwan , ?",Fab,,,199x,Dynamic random-access memoryDRAM,300
Nanya Technology CorporationNanya,0.8,"Taiwan , Linkou",Fab 2,175,"30,000",2000,DRAM,200
Nanya Technology CorporationNanya,1.85,"Taiwan , New Taipei City",Fab 3A,20,,2018,DRAM,300
Micron TechnologyMicron,,"USA , VA, Manassas",Fab 1,,,1981,DRAM,300
Micron TechnologyMicron,,"USA , UT, Lehi",Fab 2 IMFT,25,"70,000",,"DRAM, 3D XPoint",300
Micron TechnologyMicron,,"USA , ID, Boise",Fab 4,,,,RnD,300
Micron TechnologyMicron (formerly Dominion Semiconductor),,"USA , VA, Manassas",Fab 6,25,"70,000",1997,"DRAM, Flash memory#NAND flashNAND FLASH,",300
Micron TechnologyMicron (formerly TECH Semiconductor),,"Singapore , Singapore","Fab 7 (formerly TECH Semiconductor, Singapore)",,"60,000",,NAND FLASH,300
Micron TechnologyMicron,3,"Singapore , Singapore",Fab 10,25,"100,000",2011,NAND FLASH,300
Micron TechnologyMicron,,"Taiwan , Taoyuan",Fab 11,20 and under,"80,000",,DRAM,300
Micron TechnologyMicron,,"Singapore , Singapore",Fab 13,,,,NOR,200
Micron TechnologyMicron,,Singapore,,,,,NOR Flash,200
Micron TechnologyMicron,,Singapore,Micron Semiconductor Asia,,,,,
Micron TechnologyMicron,,"China , Xi'an",,,,,,
Micron TechnologyMicron (formerly Elpida Memory),,"Japan, Hiroshima","Fab 15 (formerly Elpida Memory, Hiroshima)",20 and under,"100,000",,DRAM,300
Micron TechnologyMicron,,"Taiwan , Taichung","Fab 16 (formerly Rexchip, Taichung)",30 and under,"80,000",,"DRAM, FEOL",300
Micron TechnologyMicron,,"Taiwan , Taichung",Micron Memory Taiwan,,,"?, 2018","DRAM, BEOL",300
Micron TechnologyMicron,,"Taiwan , Taichung",A3,,,Under construction,DRAM,300
Intel,,"USA , OR, Hillsboro",D1B,10 nanometer10 / 14 nanometer14 / 22,,1996,MicroprocessorMicroprocessors,300
Intel,,"USA , OR, Hillsboro",D1C,10 nanometer10 / 14 nanometer14 / 22,,2001,Microprocessors,300
Intel,,"USA , OR, Hillsboro",D1D,7 nanometer7 / 10 nanometer10 / 14 nanometer14,,2003,Microprocessors,300
Intel,,"USA , OR, Hillsboro",D1X,7 nanometer7 / 10 nanometer10 / 14 nanometer14,,2013,Microprocessors,300
Intel,,"USA , AZ, Chandler",Fab 12,14 nanometer14 / 22 nanometer22 / 65 nanometer65,,1996,Microprocessors & Chipsetchipsets,300
Intel,3,"USA , AZ, Chandler",Fab 32,45 nanometer45,,2007,,300
Intel,,"USA , AZ, Chandler",Fab 32,22 nanometer22 / 32 nanometer32,,2007,Microprocessors,300
Intel,10,"USA , AZ, Chandler",Fab 42,7 nanometer7 / 10 nanometer10,,2020,Microprocessors,300
Intel,20,"USA , AZ, Chandler","2, unknown",,,2024,Microprocessors,
Intel,,"USA , NM, Rio&nbsp;Rancho",Fab 11x,32 nanometer32 / 45 nanometer45,,2002,Microprocessors,300
Intel,,"Israel , Kiryat Gat",Fab 18,45 nanometer45 / 65 nanometer65 / 90 / 180,,1996,"Microprocessors and chipsets,","200, 300"
Intel,,"Ireland , Leixlip",Fab 10,,,1994,,200
Intel,,"Ireland , Leixlip",Fab 14,,,1998,,200
Intel,,"Ireland , Leixlip",Fab 24,14 nanometer14 / 65 nanometer65 / 90 nanometer90,,2004,"Microprocessors, Chipsets and Comms",300
Intel,,"Israel , Kiryat&nbsp;Gat",Fab 28,10 nanometer10 / 22 nanometer22 / 45 nanometer45,,2008,Microprocessors,300
Intel,2.5,"China , Dalian",Fab 68,65,"30,000–52,000",2010,"Microprocessors (former), VNAND",300
Intel,,"Costa Rica  , Heredia, Belén",,14 nanometer14 / 22 nanometer22,,1997,Packaging,300
General Motors Components Holdings,,"USA , IN, Kokomo",Fab III,500+ nanometer500+,,,,125/200
RaytheonRaytheon Systems Ltd,,"UK , Glenrothes, Scotland",,,,1960,"CMOS-on-SiC, foundry",100
BAE Systems,,"USA , NH, Nashua",,"140, 100, 70, 50",,1985,"MMIC, Gallium arsenideGaAs, GaN-on-SiC, foundry","100, 150"
Flir Systems,,"USA , CA, Santa Barbara",,,,,"InfraredIR Detectors, Thermal Imaging Sensors",150
Qorvo (formerly RF Micro Devices),,"USA , NC, Greensboro",,500,"8,000",,"Filter (signal processing)#SAW filtersSAW filters, Gallium arsenideGaAs Heterojunction bipolar transistorHBT, , Gallium nitrideGaN","100,150"
Qorvo (formerly TriQuint Semiconductor)  (formerly Texas Instruments) (formerly TwinStar Semiconductor),0.5,"USA , TX, Richardson",,"350, 250, 150, 90","8,000",1996,"DRAM (former), Filter (signal processing)#BAW filtersBAW filters, , GaN-on-SiC","100, 150, 200"
Qorvo (formerly TriQuint Semiconductor),,"USA , OR, Hillsboro",,500,,,"Power amps, Gallium arsenideGaAs","100, 150"
Apple,,"USA , CA, San Jose",X3,600–90,,"?, 1997, 2015",,
Analog Devices,,"Ireland , Limerick",Limerick,,,,,200
Analog Devices,,"USA , MA, Wilmington",Wilmington,,,,,200/150
Analog Devices (formerly Linear Technology),,"USA , CA, Milipitas",Hillview,,,,,150
Analog Devices (formerly Linear Technology),,"USA , WA, Camas",Camas,,,,,150
Maxim IntegratedMaxim,,"USA , OR, Beaverton",MaxFabNorth,,,,,
ISRO,,"India , Chandigarh",SCL,180,,2006,"MEMS, CMOS, CCD, N.S.",200
STAR-C,,"India , Bangalore",MEMS,1000–nanometer500,,1996,MEMS,150
STAR-C,,"India , Bangalore",CMOS,1000–nanometer500,,1996,CMOS,150
GAETEC,,"India , Hyderabad",GaAs,700–nanometer500,,1996,MESFET,150
Tower Semiconductor,,"USA , TX, San Antonio",Fab 9,180,,2003,"Foundry, AluminiumAl Back end of lineBEOL, Power, Radio frequencyRF Analogue electronicsAnalog",200
Tower Semiconductor (formerly National Semiconductor),0.235,"Israel , Migdal&nbsp;Haemek",Fab 1,1000–350 nanometer350,"14,000","1989,  1986","Foundry, Planarized BEOL,",150
Tower Semiconductor,1.226,"Israel , Migdal&nbsp;Haemek",Fab 2,180–130 nanometer130,"51,000",2003,"Foundry, CopperCu and Al BEOL, EPI, 193&nbsp;nm Scanner, CMOS, CIS, Power, , Microelectromechanical systemsMEMS, RFCMOS",200
Tower Semiconductor (formerly Jazz Technologies),0.165,"USA , CA, Newport&nbsp;Beach","Fab 3,",130–500,"25,000","1967, 1995","Foundry, Al BEOL, Silicon-germaniumSiGe, EPI",200
Tower Semiconductor – TPSCo (formerly Panasonic),,"Japan, Tonami","Fab 5,",500–130,,1994,"Foundry, ,Power,Discrete, Non-volatile memoryNVM, Charge-coupled deviceCCD",200
Tower Semiconductor – TPSCo (formerly Panasonic),,"Japan, Uozu","Fab 7,",65 nanometer65. 45 nanometer45,,1984,"Foundry, CMOS,CIS,RF Silicon on insulatorSOI,",300
Tower Semiconductor – TPSCo (formerly Panasonic),,"Japan, Arai","Fab 6,",130–110,,1976,"Foundry,",200
Nuvoton,,Taiwan,Fab2,350–1000&nbsp;nm,"45,000",,"Generic Logic, Mixed Signal (Mixed Mode), , Non-Volatile Memory, Insulated-gate bipolar transistorIGBT, MOSFET, Biochip, TVS, Sensor",150
Nuvoton,,"Taiwan, No. 4, Creation Rd. III, Hsinchu Science Park",Nuvoton Technology Corporation,,,,,
Microchip TechnologyMicrochip (formerly California Micro Devices) (formerly GTE),,"USA , AZ, Tempe",Fab 2,5000–350,,,,"130, 150, 200"
Microchip TechnologyMicrochip (formerly Fujitsu),,"USA , OR, Gresham",Fab 4,500–130,,2004,,200
Microchip TechnologyMicrochip (formerly Atmel),,"USA , CO, Colorado Springs",Fab 5,1000–250,,,,150
Rohm,,Japan,Shiga Factory,150,,,"IGBT, MOSFET, MEMS",200
Rohm (Lapis Semiconductor)(formerly Oki Semiconductor)(Oki Electric Industry),,Japan,Miyasaki,150,,,MEMS,
Rohm (Lapis Semiconductor),,Japan,Building No.1,,,1961,TransistorTransistors,
Rohm (Lapis Semiconductor),,Japan,Building No.2,,,1962,Transistors,
Rohm (Lapis Semiconductor),,Japan,Building No.3,,,1962,Transistors,
Rohm (Lapis Semiconductor),,Japan,Building No.4,,,1969,Transistors,
Rohm (Lapis Semiconductor),,Japan,Chichibu Plant,,,1975,DRAM,
Rohm (Lapis Semiconductor),,Japan,VLSI Laboratory No. 1,,,1977,Very Large Scale IntegrationVLSI,
Rohm (Lapis Semiconductor),,Japan,VLSI Laboratory No. 2,,,1983,,
Rohm (Lapis Semiconductor),,Japan,VLSI Laboratory No. 3,,,1983,DRAM,
Rohm (Lapis Semiconductor),,"USA, OR",Oregon Plant,,,1990,,
Rohm (Lapis Semiconductor),,Thailand,Thailand,,,1992,,
Rohm (Lapis Semiconductor),,Japan,ULSI Laboratory No. 1,500,,1992,DRAM,
Rohm (Kionix),,"USA, NY, Ithaca",Ithaca,,,,MEMS,150
Rohm (Kionix) (formerly Renesas Kyoto),,"Japan, Kyoto",Kyoto,,,,MEMS,200
Oki Electric Industry,,"Japan , Tokyo, Minato-ku",,,"7,200",1961,"Bipolar, Mask ROM","100, 150, 130, 76"
Oki Electric Industry,,,Miyazaki Oki Electric Co,3000,"7,200",1981,"Bipolar, Mask ROM, DRAM","100, 150, 130, 76"
Oki Electric Industry,,,Miyagi Facility,,"7,200",1988,"Bipolar, Mask ROM","100, 150, 130, 76"
Oki Electric Industry,,,Hachioji Facility,,"7,200",,"Bipolar, Mask ROM","100, 150, 130, 76"
Oki Electric Industry,,,,180–150,,,"System on a chipSoCs, LSI, Logic, Memory",150
Fuji Electric,,"Japan, Nagano Prefecture",Omachi,,,,,
Fuji Electric,,"Japan, Nagano Prefecture",Iyama,,,,,
Fuji Electric,,"Japan, Toyama prefecture",Hokuriku,,,,,
Fuji Electric,,"Japan, Nagano prefecture",Matsumoto,,,,,
Fujitsu,,"Japan , Kawasaki",Kawasaki,,,1966,,
Fujitsu,,"https://maps.google.com/maps?q=1500+Tadocho+Mizono,+Kuwana,+Mie,+Japan Japan, 1500 Tadocho Mizono, Kuwana, Mie",Fab B1 (at Mie),"65 nanometer65, 90 nanometer90","15,000",2005,"Foundry, Ultra-low Power Integrated circuitICs, , RF ICs",300
Fujitsu,1 (total),"https://maps.google.com/maps?q=1500+Tadocho+Mizono,+Kuwana,+Mie,+Japan Japan, 1500 Tadocho Mizono, Kuwana, Mie",Fab B2 (at Mie),"65 nanometer65, 90 nanometer90","25,000","2007, July","Foundry, Ultra-low Power ICs, , RF ICs",300
Fujitsu,,"https://maps.google.com/maps?q=1500+Tadocho+Mizono,+Kuwana,+Mie,+Japan Japan, 1500 Tadocho Mizono, Kuwana, Mie",,40 nanometer40,"5,000",2015,Foundry,300
Fujitsu,,"Japan, Saitama, 1224 Oaza-Nakanara, Kumagaya-shi, 360-0801",Kumagaya Plant,,,1974,,
Fujitsu,,"Japan, Nagano, 460 Oaza-Koyama, Suzaka-shi, 382-8501",Suzaka Plant,,,,,
Fujitsu,,"Japan, Iwate, 4-2 Nishinemoriyama, Kanegasaki-cho, Isawa-gun, 029-4593",Iwate Plant,,,,,
Denso,0.088,"Japan , Iwate Prefecture, Kanegasaki-cho",Denso Iwate,,,"Under construction, 2019, May (planned)",Wafer (electronics)Semiconductor wafers and sensors,
Canon Inc.,,Japan,Oita,,,,,
Canon Inc.,,Japan,Kanagawa,,,,,
Canon Inc.,,Japan,Ayase,,,,,
Sharp Corporation,,Japan,Fukuyama,,,,,
Japan  Semiconductor,,Japan,Iwate,,,,,
Japan  Semiconductor,,Japan,Oita,,,,,
Kioxia,,"Japan, Yokkaichi",Yokkaichi Operations,,"173,334",1992,Flash memoryFlash Memory,
Kioxia/SanDisk,,"https://maps.google.com/maps?q=800+Yamanoisshikicho,+Yokkaichi,+Mie,+Japan Japan, 800 Yamanoisshikicho, Yokkaichi, Mie",Fab 5 Phase 1 (at Yokkaichi Operations),,,2011,Flash,
Kioxia/SanDisk,,"Japan, Mie",Fab 5 Phase 2 (at Yokkaichi Operations),15,,2011,Flash,300
Kioxia,,"Japan, Yokkaichi",Fab 3 (at Yokkaichi Operations),,,,NAND Memory,
Kioxia,,"Japan, Yokkaichi",Fab 4 (at Yokkaichi Operations),,,2007,NAND Memory,
Kioxia,,"Japan, Ishikawa",Kaga Toshiba,,,,Power semiconductor devices,
Kioxia,,"Japan, Kyushu",Oita Operations,,,,,
Kioxia,"1.6, 1.7, 1.8 (estimates) (combined costs of installation of equipment at Phase 1 and construction of Phase 2)","Japan, Yokkaichi",Fab 6 (phase 1) (at Yokkaichi Operations),,,2018,BiCS FLASH™,
Kioxia,"1.6, 1.7, 1.8 (estimates) (combined costs of installation of equipment at Phase 1 and construction of Phase 2)","Japan, Yokkaichi",Fab 6 (phase 2) (at Yokkaichi Operations),,,Planned,BiCS FLASH™,
Kioxia,4.6,"Japan, Yokkaichi",,,,Planned,BiCS FLASH™,
Kioxia,,"Japan, Yokkaichi",Fab 2 (at Yokkaichi Operations),,,1995,Flash memory#Vertical NAND3D NAND,
Kioxia,,"Japan, Yokkaichi",New Fab 2 (at Yokkaichi Operations),,,"2016, July 15",3D NAND,
Kioxia,,"Japan, Iwate Prefecture",,,,Under Construction,3D NAND,
Western Digital,,,,,,,,
Hitachi,,"Japan, 5-2-2, Omikacho, Hitachi-shi, Ibaraki, 319-1221",Rinkai Factory,,,,MEMS Foundry,
Hitachi,,"Japan, 20 Aza Oohara, Shimo-Ota, Haramachi-ku, Minamisouma-shi, Fukushima, 975-0041",Haramachi Factory,,,,Power semiconductors,
Hitachi,,"Japan, 545, Itchohata, Chuo-shi, Yamanashi, 409-3813",Yamanashi Factory,,,,Power semiconductors,
ABB,0.140,"Switzerland, Lenzburg",Lenzburg,,"18,750 (225,000 per year)",2010 (second phase),"High power semiconductors, diodes, IGBT, BiMOS","130, 150"
ABB,,Czech Republic,,,,,,
