company,plant_cost_us_billions,plant_location,plant_name,process_technology,production_capacity,started_production,technology_products,wafer_size
Mitsubishi Electric,,Japan,"Power Device Works, Kunamoto Site",,,,Power semiconductors,
Mitsubishi Electric,,"Japan , Kunamoto Prefecture, Fukuoka City","Power Device Works, Fukuoka Site",,,,Power semiconductors and sensors,
Mitsubishi Electric,,"Japan , Hyogo Prefecture",High frequency optical device manufacturing plant,,,,"High frequency semiconductor devices (GaAsFET, Gallium nitrideGaN, MMIC)",
Powerchip Semiconductor,2.24,"Taiwan , Hsinchu","Memory Foundry, Fab P1","90 nanometer90, 70 nanometer70, 22 nanometer22","80,000",2002,"Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC",300
Powerchip Semiconductor,1.86,"Taiwan , Hsinchu, Hsinchu Science Park",Fab P2,"90 nanometer90, 70 nanometer70, 22 nanometer22","80,000",2005,"Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC",300
Powerchip Semiconductor,,"Taiwan , Hsinchu, Hsinchu Science Park",Fab P3,"90 nanometer90, 70 nanometer70, 22 nanometer22","20,000",,"Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC",300
Renesas,,"751, Horiguchi, Hitachinaka-shi, Ibaraki, 312-8504, Japan",Naka Factory,28 nanometer28,,2009,,300
Renesas,,Japan,,"180, 90, 65",,,Foundry,300
Renesas,,"111, Nishiyokotemachi, Takasaki-shi, Gunma, 370-0021, Japan",Takasaki Factory,,,,,
Renesas,,"2-9-1, Seiran, Otsu-shi, Shiga, 520-8555, Japan",Shiga Factory,,,,,
Renesas,,"20192-3, Higashimagura Jinga, Ube-shi, Yamaguchi, 757-0298, Japan",Yamaguchi Factory,,,,,
Renesas,,"1-1-1, Yahata, Minami-ku, Kumamoto-shi, Kumamoto, 861-4195, Japan",Kawashiri Factory,,,,,
Renesas,,"8-6, Hiuchi, Saijo-shi, Ehime, 793-8501, Japan",Saijo Factory,,,,,
Renesas,,"5-20-1, Josuihon-cho, Kodaira-shi, Tokyo, 187-8588, Japan",Musashi Site,,,,,
Renesas (formerly NEC Electronics),1.2,"USA , CA, Roseville",Roseville,,,"2002, April","RAM, System on a chipSoCs, Multimedia Chips",200
Renesas-Intersil,,"USA , CA, Milpitas",1 Murphy Ranch Rd,,,,,
Integrated Device Technology,,"USA , OR, Hillsboro",,140–100,,1997,,200
NEC,,,,,,,"Static random-access memorySRAM, DRAM","100, 130, 150"
NEC,,,Japan,,,,DRAM,
Telefunken SemiconductorsTSI Semiconductors,,"USA , CA, Roseville","Roseville fab, M-Line, TD-Line, K-Line",,,"1992, 1985",,200
TDK - Micronas,,"https://www.google.com/maps/place/Hans-Bunte-Stra%C3%9Fe+19,+79108+Freiburg+im+Breisgau,+Alemania/@48.03121,7.8564613,532m/data=!3m1!1e3!4m5!3m4!1s0x47911c0b477fdfd1:0xcd7f0c169efda424!8m2!3d48.03121!4d7.85865Germany, Freiburg, 19 D-79108, Hans-Bunte-Strasse",FREIBURG,,,,,
TDK,,,Tsuruoka Higashi,,,,,125
TDK,,"Japan , Saku",,,,,,
TDK - Tronics,,"USA , TX, Addison",,,,,,
Silanna (formerly Sapphicon Semiconductor),0.030,"Australia, Sydney Olympic Park",,,,"1965,1989",,150
Silanna (formerly Sapphicon Semiconductor) (formerly Peregrine Semiconductor) (formerly Integrated Device Technology),,"Australia, Sydney",,"500, 250",,,"RF CMOS, Silicon on sapphireSOS, foundry",150
Murata Manufacturing,0.100,Japan,Nagano,,,,SAW filters,
Murata Manufacturing,,Japan,Otsuki,,,,,
Murata Manufacturing,0.111,Japan,Kanazawa,,,,SAW filters,
Murata Manufacturing,0.092,"Japan, Miyagi Prefecture",Sendai,,,,MEMS,
Murata Manufacturing,,"Japan, Yamanashi Prefecture",Yamanashi,,,,,
Murata Manufacturing,,"Japan, Yasu, Shiga Prefecture",Yasu,,,,,
Mitsumi Electric,,"Japan, Atsugi Operation Base",Semiconductor Works #3,,,2000,,
Mitsumi Electric,,"Japan, Atsugi Operation Base",,,,1979,,
Sony,,"Japan, Kagoshima",Kagoshima Technology Center,,,1973,"Bipolar CCD, MOS, MMIC, SXRD",
Sony,,"Japan, Oita",Oita Technology Center,,,2016,CMOS Image Sensor,
Sony,,"Japan, Nagasaki",Nagasaki Technology Center,,,1987,"MOS LSI, CMOS Image Sensors, SXRD",
Sony,,"Japan, Kumamoto",Kumamoto Technology Center,,,2001,"CCD Imgage Sensors, H-LCD, SXRD",
Sony,,"Japan, Shiroishi",Shiroishi Zao Technology Center,,,1969,Semiconductor LaserLasers,
Sony,,"Japan, Miyagi",Sony Shiroishi Semiconductor Inc.,,,,Semiconductor Lasers,
Sony,,"Japan, Yamagata",Yamagata Technology Center,,,2014,"CMOS Image Sensor, eDRAM (formerly)",
MagnaChip,,,F-5,130 nanometer130,,2005,,200
SK Hynix,,"China , Chongqing",,,,,,
SK Hynix,,"China , Chongqing",,,,,,
SK Hynix,,"South Korea , Cheongju, Chungcheongbuk-do",,,,,NAND Flash,
SK Hynix,,"South Korea , Cheongju",,,,,NAND Flash,
SK Hynix,,"South Korea , Cheongju",M8,,,,Foundry,200
SK Hynix,,"South Korea , Icheon",M10,,,,DRAM,300
SK Hynix,,"South Korea , Cheongju",M11,,,,NAND Flash,300
SK Hynix,,"South Korea , Cheongju",M12,,,,NAND Flash,300
SK Hynix,,"China , Wuxi",HC1,,"100,000",,DRAM,300
SK Hynix,,"China , Wuxi",HC2,,"70,000",,DRAM,300
SK Hynix,,"South Korea , Icheon",M14,,,,"DRAM, NAND Flash",300
SK Hynix,3.13 (13.4 total planned),"South Korea , Incheon",M16,10 (EUV),"15,000-20,000 (initial)",2021 (planned),DRAM,300
LG Innotek,,"South Korea , 570, Hyuam-ro, Munsan-eup, Paju-si, Gyeonggi-do, 10842",Paju,,,,"LED Epi-wafer, Chip, Package",
Diodes Incorporated (formerly Zetex Semiconductors),,"UK , Oldham",OFAB,,,,,150
Diodes Incorporated (formerly https://web.archive.org/web/20060430031746/http://www.bcdsemi.com/service/service.asp BCD Semi),,China,,4000–1000,,,,150
Diodes Incorporated (formerly Texas Instruments),,"UK , Scotland, Greenock",GFAB,,"40,000",,,150/200
Lite-OnLite-On Optoelectronics,,"China, Tianjin",,,,,,
Lite-OnLite-On Optoelectronics,,"Thailand, Bangkok",,,,,,
Lite-OnLite-On Optoelectronics,,"China, Jiangsu",,,,,,
Lite-OnLite-On Semiconductor,,"Taiwan, Keelung",Keelung Plant,,,1990,"Thyristor, DIscrete",100
Lite-OnLite-On Semiconductor,,"Taiwan, Hsinchu",Hsinchu Plant,,,2005,"Bipolar BCD, CMOS",
Lite-OnLite-On Semiconductor,,"China, Jiangsu",Lite-On Semi (Wuxi),,,2004,Discrete,100
Lite-OnLite-On Semiconductor,,"China, Jiangsu",Wuxi WMEC Plant,,,2005,"Discrete, Power, Optical ICs",
Lite-OnLite-On Semiconductor,,"China, Shanghai",Shanghai (SSEC) Plant,,,1993,"Fab, Assembly",76
Trumpf (formerly Philips Photonics),,"Germany , Ulm",,,,,VCSEL,
Philips,,"Netherlands, Eindhoven",,,"30,000",,"R&D, MEMS","200,150"
Nexperia (formerly NXP Semiconductors),,"Germany , Hamburg",Hamburg site,,"35,000",1953,Small-signal and,200
Nexperia (formerly NXP Semiconductors),,"UK , Bramhall Moor Lane, Pepper Rd, Hazel Grove, Stockport SK7 5BJ",Manchester,,"24,000",1987?,"Gallium nitrideGaN FETs, TrenchMOS MOSFETs","150, 200"
NXP Semiconductors,,"Netherlands, Nijmegen",ICN8,,"40,000+",,SiGe,200
NXP Semiconductors,,Japan,,,,,"Bipolar, Mos, Analog, Digital, Transistors, DiodeDiodes",
NXP Semiconductors - Systems_on_Silicon_ManufacturingSSMC,1.7,Singapore,SSMC,120,"53,000",2001,SiGe,200
NXP Semiconductors - Jilin Semiconductor,,"China , Jilin",,,,,,130
NXP Semiconductors (formerly Freescale Semiconductor),.8,"USA , TX, Austin",Oak Hill Fab,250 nanometer250,,1991,,200
NXP Semiconductors (formerly Freescale Semiconductor),1.1 +0.1 (Gallium nitrideGaN),"USA , AZ, Chandler",Chandler Fab,180 nanometer180,,1993,GaN-on-SiC pHEMT,"150 (Gallium nitrideGaN), 200"
NXP Semiconductors (formerly Freescale Semiconductor),,"USA , TX, Austin",ATMC,90 nanometer90,,1995,,200
NXP Semiconductors (formerly Freescale Semiconductor),,"Mexico , Guadalajara",MOTOFAB1,,,2002,,
AWSC,,"Taiwan , Tainan",,,"12,000",1999,"Foundry, Gallium arsenideGaAs HBT, D pHEMT, IPD, ED pHEMT, ED BiHEMT, InGaP",150
Skyworks Solutions,,"USA, CA",,,,,"Compound Semiconductors (GaAs, Aluminium gallium arsenideAlGaAs, InGaP)","100, 150"
Skyworks Solutions (formerly Alpha Industries),,"USA, MA, Woburn",,,,,"RF/Cellular networkcellular components (SiGe, GaAs)","100, 150"
Skyworks Solutions,,"Japan, Osaka",,,,,"SAW, TC-SAW Filters",
Skyworks Solutions,,"Japan, Kadoma",,,,,"SAW, TC-SAW Filters",
Skyworks Solutions,,"Singapore, Bedok South Road",,,,,"SAW, TC-SAW Filters",
Win Semiconductor,,"Taiwan , Taoyuan City",Fab A,2000–10,,,"Foundry, Gallium arsenideGaAs",150
Win Semiconductor,,"Taiwan , Taoyuan City",Fab B,2000–10,,,"Foundry, Gallium arsenideGaAs, Gallium nitrideGaN",150
Win Semiconductor,"0.050, 0.178","Taiwan , Taoyuan",Fab C,,,"2000, 2009","Foundry, Gallium arsenideGaAs",150
ON Semiconductor,,"Malaysia , Seremban",ISMF,350 nanometer350,"80,000",,Discrete,150
ON Semiconductor,,"USA, OR, Gresham",Gresham,110 nanometer110,,,,200
ON Semiconductor,,"Czech Republic, Roznov",Roznov,500 um5000,,,,150
ON Semiconductor (formerly AMI Semiconductor),,"USA , ID, Pocatello",Pocatello,350 nanometer350,,,,200
ON Semiconductor (formerly AMI Semiconductor) (formerly Alcatel Microelectronics),,"Belgium, Oudenaarde",Oudenaarde,350 nanometer350,"4,000",,,150
ON Semiconductor,,"Japan, Niigata",Niigata,350 nanometer350,,,,"130, 150"
ON Semiconductor (formerly Fairchild Semiconductor) (formerly National Semiconductor) (formerly Fairchild Semiconductor),,"USA , PA, Mountain Top",,350 nanometer350,,1960/1997,,200
ON Semiconductor (formerly Fairchild Semiconductor) (formerly National Semiconductor) (formerly Fairchild Semiconductor),,"USA , ME, South Portland",,350 nanometer350,,1960/1997,,200
ON Semiconductor,,"Japan, Fukushima, 3 Kogyo Danchi, Monden-machi, Aizuwakamatsu-shi, 965-8502",Aizu Wakamatsu Plant,,,1970,"Memory, Logic","150, 200"
ams AGams,,"Austria, Unterpremstaetten",FAB B,350,,,,200
Osram (Osram Opto Semiconductors),"0.350, 1.18","Malaysia , Kulim, Kulim Hi-Tech Park",,,,"2017, 2020 (second phase, planned)",LEDs,150
Osram (Osram Opto Semiconductors),,"Malaysia , Penang",,,,2009,LEDs,100
Osram (Osram Opto Semiconductors),,"Germany , Regensburg",,,,"2003, 2005 (second phase)",LEDs,
Winbond,,"Taiwan , Taichung",Memory Product Foundry,46,,,,300
Winbond,,"Taiwan, No. 8, Keya 1st Rd.,Daya Dist.,Central Taiwan Science Park, Taichung City 42881",CTSP Site,,,,,300
Winbond,,,,,,Planned,,300
Vanguard International Semiconductor CorporationVanguard International Semiconductor,0.997,"Taiwan , Hsinchu",Fab 1,,"55,000",1994,Foundry,200
Vanguard International Semiconductor CorporationVanguard International Semiconductor,0.965,"Taiwan , Hsinchu",Fab 2 (formerly Fab 4&5),,"55,000",1998,Foundry,200
Vanguard International Semiconductor Corporation (formerly GlobalFoundries),1.3,Singapore,Fab 3E,180 nanometer180,"34,000",,Foundry,200
TSMC,0.735,"Taiwan , Hsinchu",Fab 2,,"88,000",1990,Foundry,150
TSMC,2,"Taiwan , Hsinchu",Fab 3,,"100,000",1995,Foundry,200
TSMC,1.4,"Taiwan , Hsinchu",Fab 5,,"48,000",1997,Foundry,200
TSMC,2.1,"Taiwan , Tainan",Fab 6,180–?,"99,000","2000, January; 2001",Foundry,"200, 300"
TSMC  (formerly Acer Inc.Acer Semiconductor Manufacturing Inc.) (formerly Texas Instruments),,Taiwan,Fab 7,"350, 250, 220, 180","33,000",,"Foundry (current) DRAM (former), Logic (former)",200
TSMC,1.6,"Taiwan , Hsinchu",Fab 8,"250, 180","85,000",1998,Foundry,200
TSMC,,,,"250, 150","30,000",2000,Foundry,200
TSMC,1.3,"China , Shanghai",Fab 10,,"74,000",2004,Foundry,200
TSMC WaferTech,1.2,"USA , WA, Camas",Fab 11,"350, 250, 180, 160","33,000",1998,Foundry,200
TSMC,"5.2, 21.6 (total, all phases combined)","Taiwan , Hsinchu",Fab 12,150–28 nanometer28,"77,500–123,800 (all phases combined)",2001,Foundry,300
TSMC,,"Taiwan , Hsinchu",Fab 12A,,"25,000",,Foundry,300
TSMC,,"Taiwan , Hsinchu",Fab 12B,,"25,000",,Foundry,300
TSMC,6,"Taiwan , Hsinchu",Fab 12 (P4),20 nanometer20,"40,000",2009,Foundry,300
TSMC,3.6,"Taiwan , Hsinchu",Fab 12 (P5),20 nanometer20,"6,800",2011,Foundry,300
TSMC,4.2,"Taiwan , Hsinchu",Fab 12 (P6),16 nanometer16,"25,000",2013,Foundry,300
TSMC,,"Taiwan , Hsinchu",Fab 12 (P7),16 nanometer16,,,Foundry,300
TSMC,5.1,"Taiwan , Chunan",Fab 12 (P8),,,2017,Foundry,450
TSMC,5.1,"Taiwan , Tainan",Fab 14,20 nanometer20,"82,500","2002,",Foundry,300
TSMC,,"Taiwan , Tainan",Fab 14 (B),16 nanometer16,"50,000+",,Foundry,300
TSMC,3.1,"Taiwan , Tainan",Fab 14 (P3),16 nanometer16,"55,000",2008,Foundry,300
TSMC,3.750,"Taiwan , Tainan",Fab 14 (P4),16 nanometer16,"45,500",2011,Foundry,300
TSMC,3.650,"Taiwan , Tainan",Fab 14 (P5),16 nanometer16,,2013,Foundry,300
TSMC,4.850,"Taiwan , Tainan",Fab 14 (P7),16 nanometer16,,2015,Foundry,300
TSMC,4.2,"Taiwan , Tainan",Fab 14 (P6),16 nanometer16,,2014,Foundry,300
TSMC,9.3,"Taiwan , Taichung",Fab 15,20 nanometer20,"100,000+(166,000 estimate)",2011,Foundry,300
TSMC,,"Taiwan , Taichung",Fab 15 (B),,,,Foundry,300
TSMC,3.125,"Taiwan , Taichung",Fab 15 (P1),,"4,000",2011,Foundry,300
TSMC,3.150,"Taiwan , Taichung",Fab 15 (P2),,,2012,Foundry,300
TSMC,3.750,"Taiwan , Taichung",Fab 15 (P3),,,2013,Foundry,300
TSMC,3.800,"Taiwan , Taichung",Fab 15 (P4),,,2014,Foundry,300
TSMC,9.020,"Taiwan , Taichung",Fab 15 (P5),,"35,000",2016,Foundry,300
TSMC,17.08,"Taiwan , Southern Taiwan Science Park",Fab 18,5,"120,000","2020 (planned), under construction",Foundry,300
TSMC,,"China , Nanjing",NJ Fab 16,,"20,000",2018,Foundry,300
TSMC,20 (expected),"Taiwan , Tainan Science Park",,3,,,Foundry,
TSMC,20,,,3,,2022 (planned),Foundry,
TSMC,15,"USA , AZ, Phoenix",,5,"20,000",2024 (planned),Foundry,
Epistar,,"Taiwan , Longtan Science Park",Fab F1,,,,Light-emitting diodeLEDs,
Epistar,,"Taiwan , Hsinchu Science Park",Fab A1,,,,LEDs,
Epistar,,"Taiwan , Hsinchu Science Park",Fab N2,,,,LEDs,
Epistar,,"Taiwan , Hsinchu Science Park",Fab N8,,,,LEDs,
Epistar,,"Taiwan , Hsinchu Science Park",Fab N1,,,,LEDs,
Epistar,,"Taiwan , Hsinchu Science Park",Fab N3,,,,LEDs,
Epistar,,"Taiwan , Chunan Science Park",Fab N6,,,,LEDs,
Epistar,,"Taiwan , Chunan Science Park",Fab N9,,,,LEDs,
Epistar,,"Taiwan , Central Taiwan Science Park",Fab H1,,,,LEDs,
Epistar,,"Taiwan , Tainan Science Park",Fab S1,,,,LEDs,
Epistar,,"Taiwan , Tainan Science Park",Fab S3,,,,LEDs,
Epistar,0.080,"Taiwan , Hsin-Chu Science Park",,,,"2011, second half",LEDs,
http://www.lextar.com/?sn=245&lang=en-US Lextar,,"Taiwan , Hsinchu Science Park",T01,,,,LEDs,
GCS,,"USA , CA, Torrance",,,"6,400",1999,"Foundry, Gallium arsenideGaAs, Indium gallium arsenideInGaAs, Indium gallium phosphideInGaP, Indium phosphideInP, Heterojunction bipolar transistorHBT, Photonic integrated circuitPICs",100
Robert Bosch GmbHBosch,,"Germany , Reutlingen",,,,1995,"Application-specific integrated circuitASIC, analog, power, Silicon_carbideSiC",150
Robert Bosch GmbHBosch,1.0,"Germany , Dresden",,65,,under construction,,300
Robert Bosch GmbHBosch,0.708,"Germany , Reutlingen",WaferFab,,"30,000",2010,"ASIC, analog, power, MEMS",200
STMicroelectronics,,"Singapore , Ang Mo Kio","AMK8 (second, newer fab)",,,1995,,200
STMicroelectronics (formerly SGS Microelettronica),,"Singapore , Ang Mo Kio",AMJ9 (first fab),,"6” 14 kpcs/day, 8” 1.4 kpcs/day",1984,Power-MOS/ IGBT/ bipolar/ CMOS,"150, 200"
STMicroelectronics,,"France , Crolles",Crolles 1 / Crolles 200,,"25,000",1993,,200
STMicroelectronics,,"France , Crolles",Crolles2 / Crolles 300,"90 nanometer90, 65 nanometer65, 45 nanometer45, 32 nanometer32, 28 nanometer28","20,000",2003,FDSOI,300
STMicroelectronics,,"France , Tours",Tours,500,"8"": 9kpcs/W; 12"" 400–1000/W",,ASIC,200
STMicroelectronics,,"Italy , Agrate BrianzaAgrate&nbsp;Brianza",R2 (upgraded in 2001 from R1),,,1963,,200
STMicroelectronics,,"Italy , Agrate BrianzaAgrate&nbsp;Brianza",AG8/AGM,,,1963,,200
STMicroelectronics,,"Italy , Catania",Catania,,,1997,Gallium nitrideGaN,"150 (Gallium nitrideGaN), 200"
STMicroelectronics,,"France , Rousset, Bouches-du-RhôneRousset",Rousset,,,2000,,200
X-Fab,,"Germany , Erfurt",Erfurt,600–1000,11200–,1985,Foundry,200
X-Fab,0.095,"Germany , Dresden",Dresden,350–1000,6000–,1985,"Foundry, CMOS, GaN-on-Si",200
X-Fab,,"Germany , Itzehoe",Itzehoe,,13000–,,"Foundry, MEMS",200
X-Fab,1.89,"Malaysia , Kuching",Kuching,130–350,"30,000–",2000,Foundry,200
X-Fab (formerly Texas Instruments),0.197,"USA , TX, Lubbock",Lubbock,600–1000,15000–,1977,"Foundry, SiC","150, 200"
X-Fab X-Fab France SAS (formerly Altis Semiconductor),,"France , Corbeil-Essonnes",ACL-AMF,130–350,,"1991, 1964","Foundry, CMOS,",200
CEITEC,,"Brazil , Porto Alegre",,600–1000,,2010,RFID,200
IXYS CorporationIXYS,,Germany,,,,,IGBT,
IXYS CorporationIXYS,,UK,,,,,,
IXYS CorporationIXYS,,"USA , MA",,,,,,
IXYS CorporationIXYS,,"USA , CA",,,,,,
Samsung,6,"South Korea , Hwaseong",V1-Line,7 nm process7,,"2020, February 20","Microprocessors, Foundry",300
